ד' ביניש,דורית ביניש
א' רובינשטיין,אליקים רובינשטיין
ס' ג'ובראן,סלים גובראן
ע' פוגלמן,עוזי פוגלמן
י' עמית,יצחק עמית
א' גרוניס,אשר דן גרוניס
א' חיות,אסתר חיות
נ' הנדל,ניל הנדל
י' דנציגר,יורם דנציגר
צ' זילברטל,צבי זילברטל
א' שהם,אורי שהם
ע' ברון,ענת ברון
נ' סולברג,נעם סולברג
 כבוד הנשיא א' ברק,אהרן ברק
מ' נאור,מרים נאור
א' א' לוי,א א לוי
א' שטיין,אסתר שטיין
א' ריבלין,אליעזר ריבלין
שושנה ליבוביץ,שושנה ליבוביץ
המשנָה לנשיא מ' נאור,מרים נאור
מ' מזוז,מני מזוז
רון גולדשטיין,רון גולדשטיין
 כבוד הרשם בעז אוקון,בעז אוקון
 כבוד המשנה לנשיא ש' לוין,שלמה לוין
ד' דורנר,דליה דורנר
א' פרוקצ'יה,אילה פרוקציה
עודד שחם,עידית איצקוביץ-שחר
ע' ארבל,עדנה ארבל
ד' מינץ,דוד מינץ
ג' קרא,גורג קרא
שרית עבדיאן,שרית עבדיאן
י' טירקל,יעקב טירקל
ע' ר' זועבי,ע ר זועבי
ש' לוין,שלמה לוין
ח' מלצר,חנן מלצר
א' ברק,אהרן ברק
ע' גרוסקופף,ע גרוסקופף
יגאל מרזל,יגאל מרזל
ליאת בנמלך,ליאת בנמלך
גאולה לוין,גאולה לוין
י' אלרון,יוסף אלון
א' מצא,אליהו מצא
בעז אוקון,בעז אוקון
 כבוד השופטת א' פרוקצ'יה,אילה פרוקציה
ד' ברלינר,דבורה ברלינר
ת' אור,תיאודור אור
ד' חשין,דוד חשין
י' וילנר,יעל וילנר
 כבוד השופט א' מצא,אליהו מצא
כב' י' גולדברג,י גולדברג
י' עדיאל,יהונתן עדיאל
מ' חשין,מישאל חשין
ד ' ביניש,דורית ביניש
י' אנגלרד,יצחק אנגלרד
 כבוד השופטת ד' ביניש,דורית ביניש
(בדימ') ד' ביניש,דורית ביניש
 כבוד השופט מ' חשין,מישאל חשין
י' זמיר,יצחק זמיר
י' אלון,יוסף אלון
 כבוד הרשמת מ' אגמון,מיכל אגמון-גונן
דר להב,דר להב
(בדימ') א' ברק,אהרן ברק
 כבוד השופט י' טירקל,יעקב טירקל
המישנה לנשיא מ' חשין,מישאל חשין
ח' חיות,ח חיות
 כבוד השופט ת' אור,תיאודור אור
מדינת ישראל,מדינת ישראל
ליאור מטיס,ליאור מטיס
2. המנהל הכללי של משרד הבטחון,המנהל הכללי של משרד הבטחון
3. שר הבטחון,שר הבטחון
י' גולדברג,י גולדברג
(בדימ') א' פרוקצ'יה,אילה פרוקציה
כב' א' חיות,אסתר חיות
(בדימ') א' ריבלין,אליעזר ריבלין
 כבוד השופט י' זמיר,יצחק זמיר
מ' אילן,מ אילן
(בדימ') י' טירקל,יעקב טירקל
(בדימ') ת' אור,תיאודור אור
(בדימ') ד' דורנר,דליה דורנר
כב' א' פרוקצ'יה,אילה פרוקציה
 כבוד השופט י. קדמי,יעקב קדמי
א' גולדברג,אליעזר גולדברג
השוופט א' רובינשטיין,השוופט א רובינשטיין
 כבוד השופט א' גולדברג,אליעזר גולדברג
 כבוד השופטת ד' דורנר,דליה דורנר
 כבוד השופט י' קדמי,יעקב קדמי
 כבוד הרשם אמיר זולטי,אמיר זולטי
ד' דורנר (בדימ'),דליה דורנר
גלעד לובינסקי,גלעד לובינסקי
י' קדמי,יעקב קדמי
המישנה לנשיא (בדימ') מ' חשין,מישאל חשין
כבןד ס' ג'ובראן,כבןד ס גובראן
(בדימ') י' עדיאל,יהונתן עדיאל
 כב' הרשם בעז אוקון,בעז אוקון
חנן מלצר,חנן מלצר
ד' ברק ארז,ד ברק ארז
י' טירקל (בדימ'),יעקב טירקל
משנה לנשיא ת' אור,משנה ת אור
ח' אריאל,ח אריאל
 כבוד השופט ת. אור,תיאודור אור
י. קדמי,יעקב קדמי
כב' י. גולדברג,י גולדברג
 כבוד המשנה לנשיא ש. לוין,שלמה לוין
(בדימ') י' אנגלרד,יצחק אנגלרד
 כבוד השופט ח' אריאל,ח אריאל
המשנה-לנשיא מ' חשין,מישאל חשין
 כבוד השופט י' אנגלרד,יצחק אנגלרד
כב' ד' ברלינר,דבורה ברלינר
ע' אל רחמן זועבי,ע רחמן זועבי
 כבוד הרשם עודד שחם,עידית איצקוביץ-שחר
 כבוד השופט א' ריבלין,אליעזר ריבלין
א' לוי,אדמונד לוי
(בדימ') א' מצא,אליהו מצא
 כבוד השופט ש' לוין,שלמה לוין
כב' מ' נאור,מרים נאור
כב' נ' סולברג,נעם סולברג
 כבוד המשנה ש' לוין,שלמה לוין
(בדימ') א' גרוניס,אשר דן גרוניס
י. טירקל,יעקב טירקל
ד. ביניש,דורית ביניש
ע.ר. זועבי,ער זועבי
 כבוד הרשמת השופטת מיכל אגמון,מיכל אגמון-גונן
 כבוד השופטת מ' נאור,מרים נאור
 כב' השופטת מ' נאור,מרים נאור
ט' חיות,ט חיות
א' גודלברג,א גודלברג
 כבוד המישנה לנשיא ש' לוין,שלמה לוין
 כבוד המשנה-לנשיא ש' לוין,שלמה לוין
ד. דורנר,דליה דורנר
א. ריבלין,אליעזר ריבלין
י דנציגר,יורם דנציגר
 כבוד הנשיא א. ברק,אהרן ברק
ש. לוין,שלמה לוין
ת. אור,תיאודור אור
עב' י' אלרון,עב י אלרון
(בדימ') א' א' לוי,א א לוי
 כבוד המשנה-לנשיא ש' לוין כבוד השופט א' גולדברג,שלמה לוין
(בדימ') י' דנציגר,יורם דנציגר
י' אנגלרד (בדימ'),יצחק אנגלרד
ט. שטרסברג כהן,טובה שטרסברג-כהן
י. אנגלרד,יצחק אנגלרד
(בדימ') א' שהם,אורי שהם
ס' גובראן,סלים גובראן
 כבוד השופט א. גולדברג,אליעזר גולדברג
א. מצא,אליהו מצא
(בדימוס) ש' לוין,שלמה לוין
מ. חשין,מישאל חשין
(בדימ') ע' ארבל,עדנה ארבל
(בדימ') א' רובינשטיין,אליקים רובינשטיין
כב' א' א' לוי,א א לוי
(בדימ') ס' ג'ובראן,סלים גובראן
ח. אריאל,ח אריאל
ת' אור (בדימ'),תיאודור אור
 כבוד המשנָה לנשיא מ' נאור,מרים נאור
 המשנה לנשיא ש' לוין,שלמה לוין
(בדימ') מ' נאור,מרים נאור
מ. אילן,מ אילן
ג'ורג' קרא,גורג קרא
יוסף אלרון,יוסף אלון
(בדימ.) ש' לוין,שלמה לוין
הש/ופט י' עמית,יצחק עמית
א' ריבלין (בדימ'),אליעזר ריבלין
מבקשת פורמלית,מבקשת פורמלית
"ע""א 2313/98",עא 231398
(בדימוס) א' ריבלין,אליעזר ריבלין
א. גולדברג,אליעזר גולדברג
א' דנציגר,א דנציגר
(בדימ') צ' זילברטל,צבי זילברטל
ע. זועבי,ע זועבי
כב' א' שהם,אורי שהם
א' אלרון,אספרנצה אלון
ג' בך,גבריאל בך
 כבוד המשנה לנשיא השופט ש' לוין,שלמה לוין
(בדימוס) א' ברק,אהרן ברק
5. הממונה על ההגבלים העסקיים,הממונה ההגבלים העסקיים
 כבוד השופט א' רובינשטיין,אליקים רובינשטיין
י. זמיר,יצחק זמיר
המשנה-לנשיא א' ריבלין,אליעזר ריבלין
שטרסברג כהן,שושנה פיינסוד-כהן
4. קצין התגמולים - משרד הביטחון,קצין התגמולים-משרד
3. סיון לוי,סיון לוי
 כבוד המשנה לנשיא א' ריבלין,אליעזר ריבלין
כב' צ' זילברטל,צבי זילברטל
 כב' המשנה לנשיא ש' לוין,שלמה לוין
כב' מ' חשין,מישאל חשין
כב' י' זמיר,יצחק זמיר
3. סיוון לוי,סיוון לוי
4. מדינת ישראל,מדינת ישראל
 כבוד השופט מ' אילן,מ אילן
כובד ד' ביניש,כובד ד ביניש
א' אנגלרד,א אנגלרד
בבית המשפט העליון בירושלים,בבית המשפט העליון בירושלים
2. דוד אידלהיט,דוד אידלהיט
3. ארנה רייכין,ארנה רייכין
4. שירלי כספי,שירלי כספי
5. אריה ברנשטיין,אילת שומרוני-ברנשטיין
6. היועץ המשפטי לממשלה,היועץ המשפטי לממשלה
צ' א' טל,צ א טל
ד' בייניש,דורית ביניש
המשנה-לנשיא (בדימ') א' ריבלין,אליעזר ריבלין
(בדימוס) א' מצא,אליהו מצא
נעם סולברג,נעם סולברג
א' פרוקצי'ה,אילה פרוקציה
 כבוד השופט י' גולדברג,י גולדברג
א שהם,אורי שהם
 כב' הרשמת מ' אגמון,מיכל אגמון-גונן
4. היועץ המשפטי לממשלה,היועץ המשפטי לממשלה
 כבוד השופט א' גרוניס,אשר דן גרוניס
י' דנציגר (בדימ'),יורם דנציגר
א' שוהם,אורי שהם
א' מלצר,א מלצר
ד' דורנר (דימ'),דליה דורנר
חוזה גגטי,חוזה גגטי
אלברט רימי,אלברט רימי
 כבוד השופטת ט' שטרסברג כהן,טובה שטרסברג-כהן
 אסתר קובו ומיכל רובינשטיין,ומיכל רובינשטיין
מ. נאור,מרים נאור
א. שטרסברג כהן,א שטרסברג כהן
(בדימוס) א' א' לוי,א א לוי
י' אריאל,י אריאל
י. גולדברג,י גולדברג
"ע""א 4880/97",עא 488097
"ע""א 4896/97",עא 489697
 כבוד השופט א' א' לוי,א א לוי
"ע""פ 5022/01",עפ 502201
 כב' המשנה לנשיא ש. לוין,שלמה לוין
 כב' השופט י' גולדברג,י גולדברג
ל א' רובינשטיין,אליקים רובינשטיין
 כב' השופט ת' אור,תיאודור אור
מבקש העיון,מבקש העיון
יעקב טירקל,יעקב טירקל
ע' גרופסקופף,ע גרופסקופף
"3. ""נתיבי ישראל החברה הלאומית לתשתיות תחבורה בע""מ""",נתיבי ישראל החברה הלאומית לתשתיות תחבורה בעמ
ר' זועבי,רגד זועבי
י' פרוקצ'יה,י פרוקציה
כב' א' פרוקצ'ה,אילה פרוקציה
"רע""פ 5798/00",רעפ 579800
מבקש העיון בתיק,מבקש העיון בתיק
בית המשפט,בית המשפט
י' מלצר,י מלצר
א' ריבלין (בדימוס),אליעזר ריבלין
ים א' רובינשטיין,ים א רובינשטיין
ע' ארבל (בדימ'),עדנה ארבל
"ע""א 5954/97",עא 595497
א' נאור,א נאור
(בדימוס) א' רובינשטיין,אליקים רובינשטיין
", א' ריבלין",אליעזר ריבלין
כב' ע' פוגלמן,עוזי פוגלמן
 השופט מ' חשין,מישאל חשין
" חוק המעצרים), החל מיום 30.7.04 או עד למתן פסק-דין, לפי המוקדם מבין המועדים.",המוקדם המועדים
 כבוד המשנה לנשיא ש. לוין כבוד השופט י. קדמי,שלמה לוין
(בדי'מ') ד' ביניש,דורית ביניש
כבוד השופטת מ' נאור,מרים נאור
כבוד השופט ע' פוגלמן,עוזי פוגלמן
כבוד השופט י' עמית,יצחק עמית
המשנה-לנשיאה א' ריבלין,אליעזר ריבלין
י' דנציגר (בדימוס),יורם דנציגר
ע' זועבי,ע זועבי
 כבוד המשנה לנשאי ש' לוין,לנשאי ש לוין
 כבוד הנשיא א' ברק כבוד השופט י' טירקל,אהרן ברק
 כבוד השופטת ת' אור,תיאודור אור
כב' א' גרוניס,אשר דן גרוניס
"כלל חברה לביטוח בע""מ",חברה לביטוח בעמ
 כבוד המשנה לנשיא ת' אור,תיאודור אור
 כבוד המשנה לנשיא (בדימוס) ש' לוין,שלמה לוין
 כב' השופט י' טירקל,יעקב טירקל
המשנה (בדימ') לנשיא ת' אור,תיאודור אור
"ע""א 8114/14",עא 811414
אהרון אהרוני,אהרון אהרוני
י' מינץ,י מינץ
"ע""א 8214/02",עא 821402
,רשת תקשורת והפקות בעמ
"3. רשת תקשורת והפקות (1992) בע""מ",רשת תקשורת
 כבוד השופט נ' הנדל,ניל הנדל
א' מצא (בדימ'),אליהו מצא
עוזי פוגלמן,עוזי פוגלמן
יצחק עמית,יצחק עמית
צבי גורפינקל,צבי גורפינקל
א' א לוי,א א לוי
 כבוד השופט מ. חשין,מישאל חשין
 כבוד השופט ח' מלצר,חנן מלצר
 כבוד השופטת ע' ארבל,עדנה ארבל
 השופט א' מצא,אליהו מצא
"רע""א 9/99",רעא 999
ד' הנדל,ד הנדל
השפט צ' זילברטל,צבי זילברטל
דורית ביניש,דורית ביניש
אליעזר ריבלין,אליעזר ריבלין
מרים נאור,מרים נאור
כב' ח' מלצר,חנן מלצר
 כבוד השופט ת/ אור,תיאודור אור
השוט א' גרוניס,השוט א גרוניס
"בש""פ 9757/03",בשפ 975703
אי אלרון,אספרנצה אלון
צ' זילברטל (בדימ'),צבי זילברטל
"ע""פ 9937/01",עפ 993701
